IO	 186	 750.8	 0.000637561
IO	 188	 750.533	 0.000637244
IO	 190	 750.283	 0.000636993
IO	 192	 750.017	 0.000636736
IO	 194	 749.8	 0.000636474
IO	 196	 749.55	 0.000636247
IO	 198	 749.3	 0.000635977

### ESCALONADOR: rr ###
Cenário 10 processos:
CPU	 1	 0.1	 0.03825
CPU	 5	 0.116675	 0.004
CPU	 9	 0.11665	 0.003
CPU	 7	 0.133325	 0.01625
CPU	 3	 0.133325	 0.0528889
IO	 2	 18	 1.80007e-05
IO	 8	 17.5	 1.79051e-05
IO	 4	 17.7667	 1.80182e-05
IO	 6	 17.65	 1.7951e-05
IO	 0	 18	 1.80003e-05

Cenário 50 processos:
CPU	 1	 0.116675	 0.0198333
CPU	 3	 0.116675	 0.0101667
CPU	 5	 0.11665	 0.0062
CPU	 7	 0.13335	 0.0155714
CPU	 9	 0.11665	 0.0056
CPU	 11	 0.13335	 0.0222
CPU	 13	 0.1	 0.0101667
CPU	 15	 0.11665	 0.0166
CPU	 17	 0.116675	 0.0186
CPU	 19	 0.11665	 0.0145714
CPU	 21	 0.116675	 0.0232
CPU	 23	 0.1	 0.0052
CPU	 25	 0.11665	 0.0113333
CPU	 27	 0.116675	 0.0064
CPU	 29	 0.133325	 0.0068
CPU	 31	 0.13335	 0.0146667
CPU	 33	 0.11665	 0.0062
CPU	 35	 0.116675	 0.00414286
CPU	 37	 0.133325	 0.0196667
CPU	 39	 0.15	 0.0106
CPU	 41	 0.15	 0.0126
CPU	 43	 0.116675	 0.0115
CPU	 45	 0.116675	 0.023
CPU	 47	 0.133325	 0.0088
CPU	 49	 0.133325	 0.0118333
IO	 0	 91.6834	 8.96959e-05
IO	 2	 91.5667	 8.97667e-05
IO	 4	 91.45	 8.9464e-05
IO	 6	 91.3333	 8.9311e-05
IO	 8	 91.2	 8.98533e-05
IO	 10	 91.0833	 8.95581e-05
IO	 12	 90.95	 8.96943e-05
IO	 14	 90.85	 8.96425e-05
IO	 16	 90.7167	 8.94243e-05
IO	 18	 90.6	 8.96262e-05
IO	 20	 90.4834	 8.93432e-05
IO	 22	 90.3667	 8.94464e-05
IO	 24	 90.25	 8.96177e-05
IO	 26	 90.1333	 8.95167e-05
IO	 28	 90.0167	 8.99473e-05
IO	 30	 89.8833	 8.96273e-05
IO	 32	 89.75	 8.97897e-05
IO	 34	 89.6333	 8.98824e-05
IO	 36	 89.5167	 8.9791e-05
IO	 38	 89.3833	 8.96122e-05
IO	 40	 89.2334	 8.93783e-05
IO	 42	 89.0833	 8.98557e-05
IO	 44	 88.9667	 8.97176e-05
IO	 46	 88.85	 8.961e-05
IO	 48	 88.7167	 8.96048e-05

Cenário 100 processos:
CPU	 1	 0.15	 0.021
CPU	 3	 0.15	 0.0156
CPU	 5	 0.1	 0.0016
CPU	 7	 0.133325	 0.0144286
CPU	 9	 0.116675	 0.004
CPU	 11	 0.116675	 0.0202
CPU	 13	 0.11665	 0.0185
CPU	 15	 0.116675	 0.0064
CPU	 17	 0.133325	 0.0074
CPU	 19	 0.116675	 0.0111667
CPU	 21	 0.116675	 0.0238
CPU	 23	 0.11665	 0.0121667
CPU	 25	 0.116675	 0.0171667
CPU	 27	 0.116675	 0.006
CPU	 29	 0.133325	 0.008
CPU	 31	 0.116675	 0.0111667
CPU	 33	 0.133325	 0.0072
CPU	 35	 0.133325	 0.0082
CPU	 37	 0.116675	 0.0135
CPU	 39	 0.116675	 0.00316667
CPU	 41	 0.1	 0.001
CPU	 43	 0.16665	 0.017
CPU	 45	 0.116675	 0.006
CPU	 47	 0.116675	 0.0146
CPU	 49	 0.11665	 0.0126667
CPU	 51	 0.116675	 0.0058
CPU	 53	 0.116675	 0.0054
CPU	 55	 0.11665	 0.0111667
CPU	 57	 0.116675	 0.00733333
CPU	 59	 0.133325	 0.008
CPU	 61	 0.13335	 0.0126667
CPU	 63	 0.11665	 0.0066
CPU	 65	 0.133325	 0.0076
CPU	 67	 0.116675	 0.0115
CPU	 69	 0.116675	 0.0036
CPU	 71	 0.1	 0.0034
CPU	 73	 0.116675	 0.0112857
CPU	 75	 0.133325	 0.0004
CPU	 77	 0.116675	 0.0066
CPU	 79	 0.133325	 0.0215
CPU	 81	 0.116675	 0.0054
CPU	 83	 0.116675	 0.021
CPU	 85	 0.11665	 0.0193333
CPU	 87	 0.1	 0.0054
CPU	 89	 0.133325	 0.0107143
CPU	 91	 0.116675	 0.011
CPU	 93	 0.116675	 0.0036
CPU	 95	 0.11665	 0.0038
CPU	 97	 0.1	 0.009
CPU	 99	 0.13335	 0.0068
IO	 0	 243.067	 0.000176792
IO	 2	 242.917	 0.000177668
IO	 4	 242.75	 0.000180632
IO	 6	 242.65	 0.000180658
IO	 8	 242.517	 0.000176702
IO	 10	 242.4	 0.000185129
IO	 12	 242.283	 0.000183309
IO	 14	 242.167	 0.00017983
IO	 16	 242.05	 0.00018177
IO	 18	 241.917	 0.000173554
IO	 20	 241.8	 0.000183659
IO	 22	 241.683	 0.000180686
IO	 24	 241.567	 0.000179877
IO	 26	 241.45	 0.000185
IO	 28	 241.333	 0.000185015
IO	 30	 241.2	 0.000168831
IO	 32	 241.083	 0.000176807
IO	 34	 240.95	 0.000180264
IO	 36	 240.817	 0.000176741
IO	 38	 240.7	 0.000172185
IO	 40	 240.583	 0.000169355
IO	 42	 240.483	 0.000180871
IO	 44	 240.333	 0.000180094
IO	 46	 240.217	 0.000176773
IO	 48	 240.1	 0.000176817
IO	 50	 239.983	 0.000183277
IO	 52	 239.867	 0.000179398
IO	 54	 239.75	 0.000176721
IO	 56	 239.633	 0.000180133
IO	 58	 239.517	 0.0001848
IO	 60	 239.383	 0.000176711
IO	 62	 239.25	 0.000181376
IO	 64	 239.117	 0.000179609
IO	 66	 238.983	 0.000172545
IO	 68	 238.867	 0.000181389
IO	 70	 238.75	 0.0001767
IO	 72	 238.633	 0.000176616
IO	 74	 238.517	 0.000180398
IO	 76	 238.383	 0.000176656
IO	 78	 238.267	 0.000177101
IO	 80	 238.133	 0.000176691
IO	 82	 238.017	 0.000176687
IO	 84	 237.9	 0.000184396
IO	 86	 237.783	 0.000177188
IO	 88	 237.667	 0.000176622
IO	 90	 237.533	 0.000179664
IO	 92	 237.417	 0.000181787
IO	 94	 237.3	 0.000183954
IO	 96	 237.183	 0.000179869
IO	 98	 237.083	 0.000176578

Cenário 200 processos:
CPU	 1	 0.1	 0.0158333
CPU	 3	 0.13335	 0.0068
CPU	 5	 0.1	 0.009
CPU	 7	 0.11665	 0.0132857
CPU	 9	 0.13335	 0.007
CPU	 11	 0.11665	 0.005
CPU	 13	 0.13335	 0.021
CPU	 15	 0.11665	 0.006
CPU	 17	 0.116675	 0.0198
CPU	 19	 0.116675	 0.0103333
CPU	 21	 0.11665	 0.0036
CPU	 23	 0.116675	 0.0138333
CPU	 25	 0.116675	 0.015
CPU	 27	 0.11665	 0.0178
CPU	 29	 0.13335	 0.007
CPU	 31	 0.11665	 0.0113333
CPU	 33	 0.116675	 0.022
CPU	 35	 0.116675	 0.0064
CPU	 37	 0.11665	 0.012
CPU	 39	 0.116675	 0.00357143
CPU	 41	 0.116675	 0.0058
CPU	 43	 0.133325	 0.0128333
CPU	 45	 0.116675	 0.022
CPU	 47	 0.133325	 0.0086
CPU	 49	 0.133325	 0.0115
CPU	 51	 0.133325	 0.0204
CPU	 53	 0.1	 0.0032
CPU	 55	 0.116675	 0.015
CPU	 57	 0.11665	 0.0044
CPU	 59	 0.116675	 0.0182
CPU	 61	 0.116675	 0.0108333
CPU	 63	 0.11665	 0.0048
CPU	 65	 0.116675	 0.019
CPU	 67	 0.11665	 0.0115
CPU	 69	 0.116675	 0.006
CPU	 71	 0.116675	 0.0042
CPU	 73	 0.1	 0.00871429
CPU	 75	 0.116675	 0.0056
CPU	 77	 0.133325	 0.0078
CPU	 79	 0.13335	 0.0131667
CPU	 81	 0.1	 0.0024
CPU	 83	 0.11665	 0.0168
CPU	 85	 0.133325	 0.0203333
CPU	 87	 0.13335	 0.0076
CPU	 89	 0.11665	 0.00833333
CPU	 91	 0.116675	 0.012
CPU	 93	 0.133325	 0.0072
CPU	 95	 0.1	 0.0032
CPU	 97	 0.1	 0.0158333
CPU	 99	 0.133325	 0.0062
CPU	 101	 0.1	 0.003
CPU	 103	 0.1	 0.0163333
CPU	 105	 0.116675	 0.0133333
CPU	 107	 0.133325	 0.0074
CPU	 109	 0.116675	 0.0133333
CPU	 111	 0.116675	 0.0044
CPU	 113	 0.116675	 0.0052
CPU	 115	 0.11665	 0.0113333
CPU	 117	 0.13335	 0.0266
CPU	 119	 0.1	 0.008
CPU	 121	 0.116675	 0.012875
CPU	 123	 0.1	 0.0032
CPU	 125	 0.08335	 0.0196
CPU	 127	 0.133325	 0.019
CPU	 129	 0.116675	 0.004
CPU	 131	 0.11665	 0.0046
CPU	 133	 0.116675	 0.0151667
CPU	 135	 0.133325	 0.007
CPU	 137	 0.1	 0.0034
CPU	 139	 0.1	 0.00828571
CPU	 141	 0.133325	 0.0244
CPU	 143	 0.116675	 0.0182
CPU	 145	 0.116675	 0.0158333
CPU	 147	 0.11665	 0.0062
CPU	 149	 0.116675	 0.0228
CPU	 151	 0.133325	 0.0206667
CPU	 153	 0.116675	 0.0228
CPU	 155	 0.116675	 0.005
CPU	 157	 0.116675	 0.00816667
CPU	 159	 0.1	 0.0202
CPU	 161	 0.133325	 0.0072
CPU	 163	 0.116675	 0.0123333
CPU	 165	 0.133325	 0.025
CPU	 167	 0.116675	 0.0064
CPU	 169	 0.1	 0.0115
CPU	 171	 0.116675	 0.018
CPU	 173	 0.116675	 0.0062
CPU	 175	 0.116675	 0.00933333
CPU	 177	 0.116675	 0.0068
CPU	 179	 0.1	 0.0048
CPU	 181	 0.116675	 0.0101667
CPU	 183	 0.1	 0.0016
CPU	 185	 0.116675	 0.0198
CPU	 187	 0.11665	 0.0105
CPU	 189	 0.13335	 0.022
CPU	 191	 0.15	 0.0114
CPU	 193	 0.133325	 0.0143333
CPU	 195	 0.133325	 0.0082
CPU	 197	 0.116675	 0.0054
CPU	 199	 0.133325	 0.0128333
IO	 0	 435.1	 0.000364104
IO	 2	 435	 0.000368049
IO	 4	 434.883	 0.000368121
IO	 6	 434.783	 0.000366971
IO	 8	 434.667	 0.000368243
IO	 10	 434.533	 0.000367985
IO	 12	 434.417	 0.000367776
IO	 14	 434.283	 0.000367969
IO	 16	 434.167	 0.000368262
IO	 18	 434.05	 0.000364312
IO	 20	 433.95	 0.000368242
IO	 22	 433.833	 0.000370101
IO	 24	 433.717	 0.000370127
IO	 26	 433.6	 0.000368031
IO	 28	 433.483	 0.000369801
IO	 30	 433.35	 0.000370526
IO	 32	 433.233	 0.000368215
IO	 34	 433.117	 0.000367951
IO	 36	 433	 0.00036793
IO	 38	 432.883	 0.000367792
IO	 40	 432.783	 0.000368084
IO	 42	 432.667	 0.000368219
IO	 44	 432.533	 0.000369314
IO	 46	 432.417	 0.000367814
IO	 48	 432.267	 0.000369276
IO	 50	 432.133	 0.000370049
IO	 52	 432	 0.000370072
IO	 54	 431.883	 0.000368738
IO	 56	 431.767	 0.000370317
IO	 58	 431.667	 0.000368271
IO	 60	 431.55	 0.000369631
IO	 62	 431.433	 0.000368187
IO	 64	 431.317	 0.000368572
IO	 66	 431.183	 0.000369593
IO	 68	 431.067	 0.00036777
IO	 70	 430.95	 0.000369549
IO	 72	 430.833	 0.000368298
IO	 74	 430.717	 0.000368667
IO	 76	 430.6	 0.000368098
IO	 78	 430.467	 0.00037009
IO	 80	 430.333	 0.000370032
IO	 82	 430.233	 0.000370468
IO	 84	 430.117	 0.00036854
IO	 86	 429.983	 0.000368043
IO	 88	 429.85	 0.000368181
IO	 90	 429.733	 0.000369217
IO	 92	 429.617	 0.000372524
IO	 94	 429.483	 0.00036812
IO	 96	 429.383	 0.000370408
IO	 98	 429.267	 0.000369811
IO	 100	 429.133	 0.000367718
IO	 102	 429.017	 0.000368013
IO	 104	 428.917	 0.000367332
IO	 106	 428.8	 0.000368245
IO	 108	 428.667	 0.00036777
IO	 110	 428.533	 0.000368642
IO	 112	 428.417	 0.00036795
IO	 114	 428.3	 0.000367998
IO	 116	 428.183	 0.000369851
IO	 118	 428.05	 0.000368076
IO	 120	 427.933	 0.000368334
IO	 122	 427.817	 0.000368473
IO	 124	 427.717	 0.000364028
IO	 126	 427.617	 0.000368116
IO	 128	 427.483	 0.000364429
IO	 130	 427.367	 0.000369924
IO	 132	 427.25	 0.000367988
IO	 134	 427.133	 0.000368054
IO	 136	 427	 0.000367871
IO	 138	 426.883	 0.000367903
IO	 140	 426.783	 0.000369449
IO	 142	 426.65	 0.00036898
IO	 144	 426.533	 0.000367833
IO	 146	 426.417	 0.000369154
IO	 148	 426.3	 0.000368161
IO	 150	 426.183	 0.000367805
IO	 152	 426.05	 0.000367866
IO	 154	 425.933	 0.000368282
IO	 156	 425.8	 0.000368874
IO	 158	 425.683	 0.000369337
IO	 160	 425.567	 0.000369993
IO	 162	 425.433	 0.000367492
IO	 164	 425.317	 0.000367901
IO	 166	 425.183	 0.000367845
IO	 168	 425.067	 0.000368169
IO	 170	 424.95	 0.000368001
IO	 172	 424.833	 0.000368347
IO	 174	 424.7	 0.000368072
IO	 176	 424.583	 0.000368827
IO	 178	 424.467	 0.000368697
IO	 180	 424.35	 0.000368661
IO	 182	 424.25	 0.000367987
IO	 184	 424.15	 0.000367809
IO	 186	 424.033	 0.000367569
IO	 188	 423.917	 0.000369615
IO	 190	 423.783	 0.000367947
IO	 192	 423.633	 0.000372419
IO	 194	 423.5	 0.000369271
IO	 196	 423.367	 0.000367747
IO	 198	 423.25	 0.000367779

### ESCALONADOR: garantido ###
Cenário 10 processos:
CPU	 1	 0.58335	 0.086
CPU	 3	 0.466675	 0.086
CPU	 5	 0.35	 0.086
CPU	 7	 0.23335	 0.0858571
CPU	 9	 0.13335	 0.06475
IO	 8	 18.0667	 1.73659e-05
IO	 6	 18.0667	 1.73777e-05
IO	 4	 18.0667	 1.73827e-05
IO	 2	 18.0667	 1.73791e-05
IO	 0	 18.0667	 1.73696e-05

Cenário 50 processos:
CPU	 11	 0.116675	 0.004
CPU	 13	 0.116675	 0.0038
CPU	 1	 0.11665	 0.0186667
CPU	 15	 0.1	 0.0103333
CPU	 3	 0.1	 0.0222
CPU	 17	 0.15	 0.0118
CPU	 5	 0.13335	 0.0246
CPU	 19	 0.116675	 0.0062
CPU	 7	 0.11665	 0.0228
CPU	 21	 0.13335	 0.0078
CPU	 23	 0.116675	 0.0046
CPU	 9	 0.23335	 0
CPU	 25	 0.116675	 0.0126667
CPU	 27	 0.13335	 0.0042
CPU	 29	 0.1	 0.0188
CPU	 31	 0.116675	 0.0044
CPU	 33	 0.116675	 0.0008
CPU	 35	 0.15	 0.0156667
CPU	 37	 0.1	 0.0022
CPU	 39	 0.1	 0.0024
CPU	 41	 0.1	 0.0012
CPU	 43	 0.1	 0.0032
CPU	 45	 0.13335	 0.0115
CPU	 47	 0.13335	 0.008
CPU	 49	 0.1	 0.0028
IO	 42	 68.2667	 8.64006e-05
IO	 30	 74.7	 8.63715e-05
IO	 14	 82.7	 8.63469e-05
IO	 38	 70.7667	 8.62143e-05
IO	 24	 77.7833	 8.61933e-05
IO	 40	 69.95	 8.60973e-05
IO	 16	 82.2	 8.56904e-05
IO	 22	 79.25	 8.5453e-05
IO	 20	 80.25	 8.54647e-05
IO	 32	 74.3	 8.53477e-05
IO	 44	 68.65	 8.44213e-05
IO	 34	 73.65	 8.45346e-05
IO	 28	 76.6333	 8.44904e-05
IO	 12	 84.8667	 8.32243e-05
IO	 26	 77.95	 8.31009e-05
IO	 18	 82.2167	 8.15758e-05
IO	 48	 67.4833	 8.0335e-05
IO	 36	 73.4834	 7.9987e-05
IO	 46	 68.5333	 7.97444e-05
IO	 0	 90.7167	 2.01535e-05
IO	 2	 90.6	 2.04146e-05
IO	 4	 90.5	 2.007e-05
IO	 6	 90.3667	 2.0121e-05
IO	 8	 90.25	 2.00802e-05
IO	 10	 90.0166	 2.00721e-05

Cenário 100 processos:
CPU	 1	 0.116675	 0.0148333
CPU	 15	 0.116675	 0.0062
CPU	 3	 0.11665	 0.021
CPU	 17	 0.1	 0.0022
CPU	 5	 0.116675	 0.0236
CPU	 19	 0.1	 0.00966667
CPU	 7	 0.1	 0.0232
CPU	 21	 0.1	 0.0026
CPU	 9	 0.116675	 0.0222
CPU	 23	 0.116675	 0.0042
CPU	 11	 0.15	 0.0302
CPU	 25	 0.13335	 0.0074
CPU	 13	 0.283325	 0.00814286
CPU	 27	 0.1	 0.0032
CPU	 29	 0.116675	 0.0113333
CPU	 31	 0.1	 0.003
CPU	 33	 0.1	 0.0028
CPU	 35	 0.1	 0.0004
CPU	 37	 0.08335	 0.0196
CPU	 39	 0.1	 0.00916667
CPU	 41	 0.1	 0.0022
CPU	 43	 0.08335	 0.0196
CPU	 45	 0.116675	 0.0034
CPU	 47	 0.116675	 0.0026
CPU	 49	 0.1	 0.00983333
CPU	 51	 0.1	 0.003
CPU	 53	 0.1	 0.0028
CPU	 55	 0.13335	 0.0078
CPU	 57	 0.1	 0.002
CPU	 59	 0.1	 0.00966667
CPU	 61	 0.1	 0.0014
CPU	 63	 0.116675	 0.0038
CPU	 65	 0.1	 0.0028
CPU	 67	 0.1	 0.0024
CPU	 69	 0.116675	 0.0133333
CPU	 71	 0.116675	 0.0048
CPU	 73	 0.1	 0.0022
CPU	 75	 0.1	 0.0026
CPU	 77	 0.1	 0.0006
CPU	 79	 0.116675	 0.011
CPU	 81	 0.116675	 0.0002
CPU	 83	 0.1	 0.0164
CPU	 85	 0.13335	 0.0094
CPU	 87	 0.116675	 0.0042
CPU	 89	 0.1	 0.00933333
CPU	 91	 0.116675	 0.0038
CPU	 93	 0.1	 0.0194
CPU	 95	 0.116675	 0.0062
CPU	 97	 0.1	 0.0032
CPU	 99	 0.1	 0.0101667
IO	 28	 223.517	 0.000176409
IO	 78	 199.2	 0.000176436
IO	 74	 201.233	 0.000176433
IO	 38	 219.517	 0.000176337
IO	 30	 223.583	 0.000175996
IO	 92	 192.783	 0.000176124
IO	 46	 215.8	 0.000176119
IO	 60	 209.033	 0.000175819
IO	 90	 194.067	 0.000175969
IO	 42	 218.183	 0.000175783
IO	 54	 212.217	 0.00017575
IO	 94	 192.283	 0.000175678
IO	 58	 210.317	 0.000175647
IO	 64	 207.433	 0.000175505
IO	 44	 217.517	 0.000174506
IO	 40	 219.567	 0.00017509
IO	 66	 206.567	 0.0001751
IO	 62	 208.583	 0.000175046
IO	 36	 221.633	 0.000175096
IO	 26	 226.667	 0.000174685
IO	 88	 195.683	 0.000174057
IO	 52	 213.733	 0.000174617
IO	 48	 215.783	 0.00017441
IO	 84	 197.867	 0.00017423
IO	 56	 211.883	 0.00017393
IO	 18	 230.967	 0.000172827
IO	 70	 204.967	 0.000173331
IO	 80	 200.017	 9.06048e-05
IO	 72	 204.183	 0.000172484
IO	 76	 202.2	 0.000172698
IO	 32	 224.233	 0.000172591
IO	 20	 230.25	 0.000172487
IO	 22	 229.233	 0.000172439
IO	 82	 199.267	 0.000172244
IO	 24	 228.267	 0.000171955
IO	 86	 197.333	 0.000171519
IO	 68	 206.417	 0.000170979
IO	 96	 192.4	 0.000170954
IO	 34	 223.683	 4.28839e-05
IO	 98	 191.783	 5.43679e-05
IO	 50	 215.817	 0.000163932
IO	 16	 233.883	 3.00416e-05
IO	 0	 240.417	 2.94838e-05
IO	 2	 240.3	 2.76648e-05
IO	 4	 240.183	 3.05641e-05
IO	 6	 240.067	 2.78991e-05
IO	 8	 239.967	 2.76914e-05
IO	 10	 239.85	 2.77942e-05
IO	 12	 239.7	 2.80937e-05
IO	 14	 239.4	 2.7317e-05

Cenário 200 processos:
CPU	 9	 0.116675	 0.0058
CPU	 11	 0.13335	 0.0082
CPU	 13	 0.116675	 0.013
CPU	 1	 0.11665	 0.00966667
CPU	 15	 0.116675	 0.0022
CPU	 3	 0.1	 0.0226
CPU	 17	 0.116675	 0.0034
CPU	 5	 0.13335	 0.0228
CPU	 19	 0.1	 0.0026
CPU	 7	 0.233325	 0
CPU	 21	 0.1	 0.0028
CPU	 23	 0.116675	 0.012
CPU	 25	 0.116675	 0.006
CPU	 27	 0.116675	 0.0002
CPU	 29	 0.116675	 0.0048
CPU	 31	 0.13335	 0.0058
CPU	 33	 0.116675	 0.0116667
CPU	 35	 0.13335	 0.0076
CPU	 37	 0.116675	 0.0036
CPU	 39	 0.116675	 0.0034
CPU	 41	 0.116675	 0.0004
CPU	 43	 0.1	 0.0101667
CPU	 45	 0.116675	 0.0036
CPU	 47	 0.116675	 0.0014
CPU	 49	 0.116675	 0.0226
CPU	 51	 0.1	 0.0025
CPU	 57	 0.13335	 0.0094
CPU	 59	 0.116675	 0.0036
CPU	 61	 0.1	 0.0024
CPU	 53	 0.1	 0.00983333
CPU	 55	 0.116675	 0.0056
CPU	 63	 0.116675	 0.0115
CPU	 65	 0.116675	 0.0038
CPU	 67	 0.1	 0.0028
CPU	 69	 0.1	 0.0018
CPU	 71	 0.13335	 0.0062
CPU	 73	 0.1	 0.0108333
CPU	 75	 0.1	 0.0028
CPU	 77	 0.116675	 0.0052
CPU	 79	 0.116675	 0.0034
CPU	 81	 0.116675	 0.0014
CPU	 83	 0.1	 0.0103333
CPU	 85	 0.08335	 0.0192
CPU	 87	 0.13335	 0.005
CPU	 89	 0.116675	 0.0046
CPU	 91	 0.1	 0.0026
CPU	 93	 0.15	 0.0166667
CPU	 95	 0.116675	 0.0056
CPU	 97	 0.116675	 0.0056
CPU	 99	 0.116675	 0.0006
CPU	 101	 0.1	 0.0032
CPU	 103	 0.1	 0.01
CPU	 105	 0.1	 0.002
CPU	 107	 0.116675	 0.004
CPU	 109	 0.116675	 0.0038
CPU	 111	 0.15	 0.0094
CPU	 113	 0.116675	 0.0121667
CPU	 115	 0.116675	 0.0042
CPU	 117	 0.116675	 0.0018
CPU	 123	 0.1	 0.01
CPU	 125	 0.116675	 0.0044
CPU	 127	 0.116675	 0.004
CPU	 129	 0.15	 0.0072
CPU	 119	 0.116675	 0.0038
CPU	 121	 0.116675	 0.0036
CPU	 131	 0.1	 0.0196
CPU	 133	 0.116675	 0.011
CPU	 135	 0.1	 0.0024
CPU	 137	 0.1	 0.0032
CPU	 139	 0.1	 0.0024
CPU	 141	 0.116675	 0.0046
CPU	 143	 0.116675	 0.0101667
CPU	 145	 0.116675	 0.0036
CPU	 147	 0.166675	 0.0136
CPU	 149	 0.1	 0.0026
CPU	 151	 0.116675	 0.0034
CPU	 153	 0.116675	 0.00933333
CPU	 155	 0.116675	 0.004
CPU	 157	 0.15	 0.0248
CPU	 159	 0.116675	 0.0048
CPU	 161	 0.116675	 0.0042
CPU	 163	 0.1	 0.00966667
CPU	 165	 0.1	 0.0024
CPU	 167	 0.116675	 0.0042
CPU	 169	 0.116675	 0.0178
CPU	 171	 0.1	 0.0014
CPU	 173	 0.116675	 0.00883333
CPU	 175	 0.15	 0.0122
CPU	 177	 0.116675	 0.0038
CPU	 179	 0.116675	 0.0004
CPU	 181	 0.116675	 0.0044
CPU	 183	 0.116675	 0.012
CPU	 185	 0.08335	 0.0186
CPU	 187	 0.116675	 0.003
CPU	 189	 0.116675	 0.0028
CPU	 191	 0.1	 0.002
CPU	 193	 0.1	 0.0158333
CPU	 195	 0.1	 0.0018
CPU	 197	 0.116675	 0.003
CPU	 199	 0.116675	 0.006
IO	 46	 397.75	 0.000354568
IO	 62	 389.833	 0.000347962
IO	 78	 382.983	 0.000357671
IO	 172	 336.25	 0.000356284
IO	 192	 326.567	 0.00035888
IO	 44	 400.6	 0.000359283
IO	 90	 377.883	 0.000356843
IO	 128	 359.15	 0.000352815
IO	 14	 416.217	 0.000356604
IO	 42	 402.233	 0.000356964
IO	 104	 371.417	 0.000354034
IO	 154	 346.45	 0.000356636
IO	 96	 375.483	 0.000359963
IO	 28	 409.65	 0.000354322
IO	 86	 380.733	 0.000351374
IO	 126	 360.733	 0.000359881
IO	 60	 393.8	 0.000353163
IO	 136	 355.883	 0.000351819
IO	 170	 338.883	 0.000352009
IO	 24	 411.917	 0.000345576
IO	 88	 380.083	 0.000352977
IO	 186	 331.133	 0.000348037
IO	 64	 392.1	 0.000347752
IO	 92	 378.15	 0.000350482
IO	 142	 353.267	 0.000345635
IO	 108	 370.317	 0.000348245
IO	 124	 362.333	 0.000339003
IO	 80	 384.383	 0.000348687
IO	 152	 348.4	 0.000343413
IO	 106	 371.417	 0.00034868
IO	 174	 337.433	 0.000349494
IO	 110	 369.583	 0.000342351
IO	 146	 351.833	 0.000345835
IO	 114	 367.85	 0.000327312
IO	 168	 340.917	 0.000343064
IO	 156	 347.017	 0.000326291
IO	 160	 345.05	 0.000337605
IO	 32	 409.05	 0.000337703
IO	 74	 388.133	 0.000338857
IO	 26	 412.15	 0.000341434
IO	 190	 330.2	 0.000335761
IO	 178	 336.25	 0.0003171
IO	 188	 331.267	 0.000326134
IO	 82	 384.35	 0.000341742
IO	 16	 417.383	 0.000329438
IO	 18	 416.433	 0.000323647
IO	 122	 364.633	 0.000330194
IO	 72	 389.717	 0.000330468
IO	 52	 399.817	 0.000327941
IO	 70	 390.833	 0.000327618
IO	 98	 376.85	 0.000337397
IO	 22	 414.917	 0.0003
IO	 162	 344.95	 0.000310483
IO	 164	 344.05	 0.000310162
IO	 182	 335.083	 0.000317884
IO	 150	 351.15	 0.000305983
IO	 118	 367.183	 0.000324149
IO	 56	 398.2	 0.000295581
IO	 134	 359.367	 0.000270276
IO	 54	 399.383	 0.000312865
IO	 140	 356.467	 0.000321473
IO	 132	 360.45	 0.000316284
IO	 198	 327.567	 0.00032644
IO	 76	 388.633	 0.000304922
IO	 180	 336.7	 0.000297037
IO	 100	 376.717	 0.000316798
IO	 50	 401.733	 0.000290093
IO	 40	 406.833	 0.000276514
IO	 116	 368.85	 0.000286254
IO	 48	 402.967	 0.000298093
IO	 144	 354.95	 0.000293182
IO	 20	 417.05	 0.000268188
IO	 158	 348.133	 0.000280357
IO	 184	 335.183	 0.000273367
IO	 196	 329.2	 0.000302593
IO	 68	 393.383	 8.68421e-05
IO	 112	 371.367	 0.000276766
IO	 194	 330.45	 0.00028084
IO	 94	 380.417	 0.000305967
IO	 30	 412.5	 0.000271502
IO	 130	 362.5	 0.000258029
IO	 138	 358.65	 0.000246411
IO	 176	 339.633	 0.000248659
IO	 38	 408.717	 0.000242774
IO	 66	 394.733	 0.00025655
IO	 36	 409.717	 0.00023638
IO	 166	 344.767	 0.000222384
IO	 120	 367.75	 0.000222333
IO	 58	 398.817	 0.000225699
IO	 34	 410.967	 0.000329292
IO	 84	 385.983	 0.000234299
IO	 102	 376.967	 0.000239925
IO	 10	 422.983	 0.000196085
IO	 148	 354.333	 0.000179809
IO	 12	 422.467	 0.000187161
IO	 0	 427.683	 1.67363e-05
IO	 2	 427.567	 1.67106e-05
IO	 4	 427.467	 1.66136e-05
IO	 6	 427.333	 1.65658e-05
IO	 8	 427.1	 1.67007e-05
